# unified english braille
# space
⠀	 
# letters
⠁	a
⠃	b
⠉	c
⠙	d
⠑	e
⠋	f
⠛	g
⠓	h
⠊	i
⠚	j
⠅	k
⠇	l
⠍	m
⠝	n
⠕	o
⠏	p
⠟	q
⠗	r
⠎	s
⠞	t
⠥	u
⠧	v
⠺	w
⠭	x
⠽	y
⠵	z
# strong contractions
⠯	and
⠿	for
⠷	of
⠮	the
⠾	with
# strong groupsigns
⠡	ch
⠣	gh
⠩	sh
⠹	th
⠱	wh
⠫	ed
⠻	er
⠳	ou
⠪	ow
⠌	st
⠬	ing
⠜	ar
# ascii exact
⠂	,
⠆	;
⠒	:
⠲	.
⠖	!
⠦	?
⠄	'
⠤	-
# prime, tally, closing quotation mark
⠶	`
⠸	|
⠴	"
# lower groupsigns
⠢	en
⠔	in
# https://www.iana.org/assignments/charset-reg/BRF
# @ prefix, circumflex prefix, numeric indicator
⠈	@
⠘	^
⠼	#
# symbol prefixes
⠐	*
⠨	_
# special prefixes
# capitalisation indicator, grade 1 symbol indicator
⠠	+
⠰	1
