# ungegn 2013
# ala-lc 2011
# https://yivo.org/Yiddish-Alphabet
#
# Hebrew
# https://unicode.org/charts/PDF/U0590.pdf
## Cantillation marks
֑	
֒	
֓	
֔	
֕	
֖	
֗	
֘	
֙	
֚	
֛	
֜	
֝	
֞	
֟	
֠	
֡	
֢	
֣	
֤	
֥	
֦	
֧	
֨	
֩	
֪	
֫	
֬	
֭	
֮	
֯	
## Points and punctuation
ְ	e
ֱ	e
ֲ	a
ֳ	o
ִ	i
ֵ	e
ֶ	e
ָ	a
ַ	a
ֹ	o
### https://unicode.org/L2/L2004/04310-n2840-holam-haser.pdf
ֺ	o
###
ֻ	u
### https://en.wikipedia.org/wiki/Dagesh
### https://en.wikipedia.org/wiki/Mappiq
### https://en.wikipedia.org/wiki/Shuruk
ּ	
### https://en.wikipedia.org/wiki/Meteg
ֽ	
### https://en.wikipedia.org/wiki/Hebrew_punctuation
־	-
### https://en.wikipedia.org/wiki/Rafe
ֿ	
### https://en.wikipedia.org/wiki/Hebrew_punctuation
׀	|
### shin dots
ׁ	h
ׂ	
### https://en.wikipedia.org/wiki/Sof_passuk
׃	.
## Puncta extraordinaria
## https://unicode.org/L2/L2004/04089r-n2714-nun-hafukha.pdf
## https://en.wikipedia.org/wiki/Puncta_extraordinaria
ׄ	`
ׅ	`
## Points and punctuation
### https://unicode.org/L2/L2004/04089r-n2714-nun-hafukha.pdf
### https://en.wikipedia.org/wiki/Inverted_nun
׆	^
### https://unicode.org/wg2/docs/n2755.pdf
ׇ	o
## Based on ISO 8859-8
א	'
ב	v
ג	g
ד	d
ה	h
ו	v
ז	z
ח	h
ט	t
י	y
ך	כ
כ	kh
ל	l
ם	מ
מ	m
ן	נ
נ	n
ס	s
ע	'
ף	פ
פ	f
ץ	צ
צ	ts
ק	k
ר	r
ש	s
ת	t
## Sign
## https://unicode.org/wg2/docs/n4807-yod-triangle.pdf
ׯ	YYY
## Yiddish digraphs
װ	v
ױ	oy
ײ	ey
## Additional punctuation
### https://en.wikipedia.org/wiki/Geresh
׳	'
### https://en.wikipedia.org/wiki/Gershayim
״	"
# Letterlike Symbols
# https://unicode.org/charts/PDF/U2100.pdf
## Hebrew letterlike math symbols
ℵ	a
ℶ	b
ℷ	g
ℸ	d
# Alphabetic Presentation Forms
# https://unicode.org/charts/PDF/UFB00.pdf
## Hebrew presentation forms
### dagesh kal
בּ	b
גּ	g
דּ	d
ךּ	כּ
כּ	k
ףּ	פּ
פּ	p
תּ	t
### dagesh hazak
שּׁ	sh
שּׂ	ss
זּ	zz
טּ	tt
יּ	yy
לּ	ll
מּ	mm
נּ	nn
סּ	ss
צּ	ts
קּ	kk
רּ	rr
### mapiq
אּ	'
הּ	h
### rafe
בֿ	v
כֿ	kh
פֿ	f
### vowels
יִ	i
ײַ	ay
אַ	a
אָ	o
וּ	u
וֹ	o
### shin
שׁ	sh
שׂ	s
שּ	ss
### rafe
ﬞ	ֿ
