# https://unicode.org/charts/PDF/U1F00.pdf
ἀ	α
ἁ	ͱα
ἂ	α
ἃ	ͱα
ἄ	α
ἅ	ͱα
ἆ	α
ἇ	ͱα
Ἀ	Α
Ἁ	Ͱα
Ἂ	Α
Ἃ	Ͱα
Ἄ	Α
Ἅ	Ͱα
Ἆ	Α
Ἇ	Ͱα
ἐ	ε
ἑ	ͱε
ἒ	ε
ἓ	ͱε
ἔ	ε
ἕ	ͱε
Ἐ	Ε
Ἑ	Ͱε
Ἒ	Ε
Ἓ	Ͱε
Ἔ	Ε
Ἕ	Ͱε
ἠ	η
ἡ	ͱη
ἢ	η
ἣ	ͱη
ἤ	η
ἥ	ͱη
ἦ	η
ἧ	ͱη
Ἠ	Η
Ἡ	Ͱη
Ἢ	Η
Ἣ	Ͱη
Ἤ	Η
Ἥ	Ͱη
Ἦ	Η
Ἧ	Ͱη
ἰ	ι
ἱ	ͱι
ἲ	ι
ἳ	ͱι
ἴ	ι
ἵ	ͱι
ἶ	ι
ἷ	ͱι
Ἰ	Ι
Ἱ	Ͱι
Ἲ	Ι
Ἳ	Ͱι
Ἴ	Ι
Ἵ	Ͱι
Ἶ	Ι
Ἷ	Ͱι
ὀ	ο
ὁ	ͱο
ὂ	ο
ὃ	ͱο
ὄ	ο
ὅ	ͱο
Ὀ	Ο
Ὁ	Ͱο
Ὂ	Ο
Ὃ	Ͱο
Ὄ	Ο
Ὅ	Ͱο
ὐ	υ
ὑ	ͱυ
ὒ	υ
ὓ	ͱυ
ὔ	υ
ὕ	ͱυ
ὖ	υ
ὗ	ͱυ
Ὑ	Ͱυ
Ὓ	Ͱυ
Ὕ	Ͱυ
Ὗ	Ͱυ
ὠ	ω
ὡ	ͱω
ὢ	ω
ὣ	ͱω
ὤ	ω
ὥ	ͱω
ὦ	ω
ὧ	ͱω
Ὠ	Ω
Ὡ	Ͱω
Ὢ	Ω
Ὣ	Ͱω
Ὤ	Ω
Ὥ	Ͱω
Ὦ	Ω
Ὧ	Ͱω
ὰ	α
ά	α
ὲ	ε
έ	ε
ὴ	η
ή	η
ὶ	ι
ί	ι
ὸ	ο
ό	ο
ὺ	υ
ύ	υ
ὼ	ω
ώ	ω
ᾀ	α
ᾁ	ͱα
ᾂ	α
ᾃ	ͱα
ᾄ	α
ᾅ	ͱα
ᾆ	α
ᾇ	ͱα
ᾈ	Α
ᾉ	Ͱα
ᾊ	Α
ᾋ	Ͱα
ᾌ	Α
ᾍ	Ͱα
ᾎ	Α
ᾏ	Ͱα
ᾐ	η
ᾑ	ͱη
ᾒ	η
ᾓ	ͱη
ᾔ	η
ᾕ	ͱη
ᾖ	η
ᾗ	ͱη
ᾘ	Η
ᾙ	Ͱη
ᾚ	Η
ᾛ	Ͱη
ᾜ	Η
ᾝ	Ͱη
ᾞ	Η
ᾟ	Ͱη
ᾠ	ω
ᾡ	ͱω
ᾢ	ω
ᾣ	ͱω
ᾤ	ω
ᾥ	ͱω
ᾦ	ω
ᾧ	ͱω
ᾨ	Ω
ᾩ	Ͱω
ᾪ	Ω
ᾫ	Ͱω
ᾬ	Ω
ᾭ	Ͱω
ᾮ	Ω
ᾯ	Ͱω
ᾰ	α
ᾱ	α
ᾲ	α
ᾳ	α
ᾴ	α
ᾶ	α
ᾷ	α
Ᾰ	Α
Ᾱ	Α
Ὰ	Α
Ά	Α
ᾼ	Α
᾽	'
ι	ι
᾿	'
῀	~
῁	"~
ῂ	η
ῃ	η
ῄ	η
ῆ	η
ῇ	η
Ὲ	Ε
Έ	Ε
Ὴ	Η
Ή	Η
ῌ	Η
῍	'`
῎	''
῏	'~
ῐ	ι
ῑ	ι
ῒ	ι
ΐ	ι
ῖ	ι
ῗ	ι
Ῐ	Ι
Ῑ	Ι
Ὶ	Ι
Ί	Ι
῝	ͱ`
῞	ͱ'
῟	ͱ~
ῠ	υ
ῡ	υ
ῢ	υ
ΰ	υ
ῤ	ρ
ῥ	ρͱ
ῦ	υ
ῧ	υ
Ῠ	Υ
Ῡ	Υ
Ὺ	Υ
Ύ	Υ
Ῥ	Ρͱ
῭	"`
΅	"'
`	`
ῲ	ω
ῳ	ω
ῴ	ω
ῶ	ω
ῷ	ω
Ὸ	Ο
Ό	Ο
Ὼ	Ω
Ώ	Ω
ῼ	Ω
´	'
῾	ͱ
