# https://unicode.org/charts/PDF/U2E00.pdf
#
# New Testament editorial symbols
⸀	+
⸁	+
⸂	+
⸃	+
⸄	+
⸅	+
⸆	+
⸇	+
⸈	+
⸉	+
⸊	+
⸋	*
⸌	\
⸍	/
# Ancient Greek textual symbols
⸎	#
⸏	_
⸐	_
⸑	_
⸒	,
⸓	/
⸔	/
⸕	/
⸖	>
# Ancient Near-Eastern linguistic symbol
⸗	=
# General punctuation
⸘	!?
⸙	/
# Dictionary punctuation
⸚	-
⸛	~
# Brackets
⸜	\
⸝	/
# Dictionary punctuation
⸞	~
⸟	~
# Brackets
⸠	[
⸡	]
# Half brackets
⸢	[
⸣	]
⸤	[
⸥	]
# Brackets
⸦	(
⸧	)
⸨	((
⸩	))
# Historic punctuation
⸪	:
⸫	:
⸬	::
⸭	+
⸮	?
ⸯ	'
⸰	*
⸱	-
# Palaeotype transliteration symbol
⸲	,
# Historic punctuation
⸳	-
⸴	,
# Palaeotype transliteration symbols
⸵	;
⸶	+
⸷	+
⸸	+
⸹	S
# Dashes
⸺	--
⸻	---
# Alternate forms of punctuation
⸼	.
⸽	:
⸾	|
# Historic punctuation
⸿	C
# Double hyphen
⹀	=
# Reversed punctuation
⹁	,
⹂	"
# Miscellaneous punctuation
⹃	-
⹄	:
# Typicon punctuation
⹅	.
⹆	:
⹇	.
⹈	.
⹉	;
# Historic punctuation
⹊	/
⹋	+++
⹌	,
⹍	P
⹎	;
⹏	/
⹐	+
⹑	+
⹒	&
