# https://unicode.org/charts/PDF/U02B0.pdf
#
# Miscellaneous phonetic modifiers
ʹ	'
ʺ	''
ʻ	`
ʼ	'
ʽ	`
ʾ	'
ʿ	`
ˀ	'
ˁ	`
˂	<
˃	>
˄	^
˅	v
ˆ	^
ˇ	^
ˈ	'
ˉ	-
ˊ	'
ˋ	`
ˌ	,
ˍ	_
ˎ	`
ˏ	'
ː	:
ˑ	-
˒	'
˓	`
˔	+
˕	+
˖	+
˗	-
# Spacing clones of diacritics
˘	^
˙	.
˚	.
˛	,
˜	~
˝	"
# Additions based on 1989 IPA
˞	r
˟	x
# Tone letters
# https://en.wikipedia.org/wiki/Tone_letter
˥	5
˦	4
˧	3
˨	2
˩	1
# Extended Bopomofo tone marks
˪	3
˫	7
# IPA modifiers
ˬ	_
˭	=
# Other modifier letter
ˮ	''
# UPA modifiers
˯	v
˰	^
˱	<
˲	>
˳	.
˴	`
˵	``
˶	''
˷	~
˸	:
˹	'
˺	'
˻	,
˼	,
˽	_
˾	_
˿	<
