# https://unicode.org/charts/PDF/U2700.pdf
#
# Miscellaneous
✀	<
✁	<
✂	<
✃	<
✄	<
✅	V
✆	@
✇	@
✈	@
✉	@
✊	*
✋	*
✌	*
✍	*
✎	\
✏	>
✐	/
✑	>
✒	>
✓	V
✔	V
✕	X
✖	X
✗	X
✘	X
# Crosses
✙	+
✚	+
✛	+
✜	+
✝	+
✞	+
✟	+
✠	+
# Stars and asterisks
✡	*
✢	*
✣	*
✤	*
✥	*
✦	*
✧	*
✨	*
✩	*
✪	*
✫	*
✬	*
✭	*
✮	*
✯	*
✰	*
✱	*
✲	*
✳	*
✴	*
✵	*
✶	*
✷	*
✸	*
✹	*
✺	*
✻	*
✼	*
✽	*
# Fleurons
✾	*
✿	*
❀	*
❁	*
# Stars, asterisks and snowflakes
❂	*
❃	*
❄	*
❅	*
❆	*
❇	*
❈	*
❉	*
❊	*
❋	*
# Miscellaneous
❌	X
❍	*
❎	X
❏	#
❐	#
❑	#
❒	#
❓	?
❔	?
❕	!
❖	*
❗	!
❘	|
❙	|
❚	|
# Punctuation mark ornaments
❛	'
❜	'
❝	"
❞	"
❟	'
❠	"
❡	P
❢	!
❣	!
❤	*
❥	*
# Fleurons
❦	*
❧	*
# Ornamental brackets
❨	(
❩	)
❪	(
❫	)
❬	<
❭	>
❮	<
❯	>
❰	<
❱	>
❲	(
❳	)
❴	{
❵	}
# Dingbat arrow
➔	>
# Heavy variants of arithmetic symbols
➕	+
➖	-
➗	/
# Dingbat arrows
➘	\
➙	>
➚	/
➛	>
➜	>
➝	>
➞	>
➟	>
➠	>
➡	>
➢	>
➣	>
➤	>
➥	>
➦	>
➧	>
➨	>
➩	>
➪	>
➫	>
➬	>
➭	>
➮	>
➯	>
# Miscellaneous
➰	*
# Dingbat arrows
➱	>
➲	>
➳	>
➴	\
➵	>
➶	/
➷	\
➸	>
➹	/
➺	>
➻	>
➼	>
➽	>
➾	>
# Miscellaneous
➿	**
